id,source,service,action,description,credential_exposure,data_access,privilege_escalation,resource_exposure,expert_notes,confidence_level
311,aws,AWS Identity and Access Management (IAM),iam:detachrolepolicy,grants permission detach managed policy specified role,0,0,0,1,,1
114,aws,AWS Identity and Access Management (IAM),iam:detachuserpolicy,grants permission detach managed policy specified iam user,0,0,0,1,,1
14,aws,AWS Identity and Access Management (IAM),iam:enablemfadevice,grants permission enable mfa device associate specified iam user,0,0,1,1,,1
390,aws,AWS Identity and Access Management (IAM),iam:passrole,grants permission pass role service,0,0,1,1,,1
348,aws,AWS Identity and Access Management (IAM),iam:putgrouppolicy,grants permission create update inline policy document embedded specified iam group,0,0,1,1,,1
473,aws,AWS Identity and Access Management (IAM),iam:putrolepermissionsboundary,grants permission set managed policy permissions boundary role,0,0,1,1,,1
352,aws,AWS Identity and Access Management (IAM),iam:putrolepolicy,grants permission create update inline policy document embedded specified iam role,0,0,1,1,,1
383,aws,AWS Identity and Access Management (IAM),iam:putuserpermissionsboundary,grants permission set managed policy permissions boundary iam user,0,0,1,1,,1
402,aws,AWS Identity and Access Management (IAM),iam:putuserpolicy,grants permission create update inline policy document embedded specified iam user,0,0,1,1,,1
437,aws,AWS Identity and Access Management (IAM),iam:removeclientidfromopenidconnectprovider,grants permission remove client id audience list client ids specified iam openid connect oidc provider resource,0,0,0,1,,1
279,aws,AWS Identity and Access Management (IAM),iam:removerolefrominstanceprofile,grants permission remove iam role specified ec instance profile,0,0,0,1,,1
290,aws,AWS Identity and Access Management (IAM),iam:removeuserfromgroup,grants permission remove iam user specified group,0,0,0,1,,1
360,aws,AWS Identity and Access Management (IAM),iam:resetservicespecificcredential,grants permission reset password existing service specific credential iam user,1,0,0,1,,1
92,aws,AWS Identity and Access Management (IAM),iam:resyncmfadevice,grants permission synchronize specified mfa device iam entity user role,0,0,1,1,,1
275,aws,AWS Identity and Access Management (IAM),iam:setdefaultpolicyversion,grants permission set version specified policy policy default version,0,0,1,1,,1
94,aws,AWS Identity and Access Management (IAM),iam:setsecuritytokenservicepreferences,grants permission set sts global endpoint token version,0,0,0,1,,1
324,aws,AWS Identity and Access Management (IAM),iam:updateaccesskey,grants permission update status specified access key active inactive,1,0,0,1,,1
90,aws,AWS Identity and Access Management (IAM),iam:updateaccountpasswordpolicy,grants permission update password policy settings aws account,0,0,0,1,,1
99,aws,AWS Identity and Access Management (IAM),iam:updateassumerolepolicy,grants permission update policy grants iam entity permission assume role,0,0,1,1,,1
13,aws,AWS Identity and Access Management (IAM),iam:updategroup,grants permission update name path specified iam group,0,0,0,1,,1
329,aws,AWS Identity and Access Management (IAM),iam:updateloginprofile,grants permission change password specified iam user,0,0,1,1,,1
102,aws,AWS Identity and Access Management (IAM),iam:updateopenidconnectproviderthumbprint,grants permission update entire list server certificate thumbprints associated openid connect oidc provider resource,0,0,0,1,,1
373,aws,AWS Identity and Access Management (IAM),iam:updaterole,grants permission update description maximum session duration setting role,0,0,0,1,,1
357,aws,AWS Identity and Access Management (IAM),iam:updateroledescription,grants permission update description role,0,0,0,1,,1
432,aws,AWS Identity and Access Management (IAM),iam:updatesamlprovider,grants permission update metadata document existing saml provider resource,0,0,0,1,,1
221,aws,AWS Identity and Access Management (IAM),iam:updateservercertificate,grants permission update name path specified server certificate stored iam,0,0,0,1,,1
472,aws,AWS Identity and Access Management (IAM),iam:updateservicespecificcredential,grants permission update status service specific credential active inactive iam user,0,0,0,1,,1
285,aws,AWS Identity and Access Management (IAM),iam:updatesigningcertificate,grants permission update status specified user signing certificate active disabled,0,0,0,1,,1
200,aws,AWS Identity and Access Management (IAM),iam:updatesshpublickey,grants permission update status iam user ssh public key active inactive,0,0,0,1,,1
328,aws,AWS Identity and Access Management (IAM),iam:updateuser,grants permission update name path specified iam user,0,0,0,1,,1
79,aws,AWS Identity and Access Management (IAM),iam:uploadservercertificate,grants permission upload server certificate entity aws account,0,0,0,1,,1
95,aws,AWS Identity and Access Management (IAM),iam:uploadsigningcertificate,grants permission upload x signing certificate associate specified iam user,0,0,0,1,,1
220,aws,AWS Identity and Access Management (IAM),iam:uploadsshpublickey,grants permission upload ssh public key associate specified iam user,0,0,0,1,,1
387,aws,Amazon EC2 Image Builder,imagebuilder:putcomponentpolicy,grants permission set resource policy associated component,0,0,0,1,,1
7,aws,Amazon EC2 Image Builder,imagebuilder:putimagepolicy,grants permission set resource policy associated image,0,0,0,1,,1
420,aws,Amazon EC2 Image Builder,imagebuilder:putimagerecipepolicy,grants permission set resource policy associated image recipe,0,0,0,1,,1
260,aws,AWS IoT,iot:attachpolicy,grants permission attach policy specified target,0,0,0,1,,1
267,aws,AWS IoT,iot:attachprincipalpolicy,grants permission attach specified policy specified principal certificate credential,0,0,0,1,,1
59,aws,AWS IoT,iot:detachpolicy,grants permission detach policy specified target,0,0,0,1,,1
461,aws,AWS IoT,iot:detachprincipalpolicy,grants permission remove specified policy specified certificate,0,0,0,1,,1
449,aws,AWS IoT,iot:setdefaultauthorizer,grants permission set default authorizer used websocket connection made without specifying authorizer,0,0,0,1,,1
423,aws,AWS IoT,iot:setdefaultpolicyversion,grants permission set specified version specified policy policy default operative version,0,0,0,1,,1
134,aws,AWS IoT SiteWise,iotsitewise:createaccesspolicy,grants permission create access policy portal project,0,0,0,1,,1
144,aws,AWS IoT SiteWise,iotsitewise:deleteaccesspolicy,grants permission delete access policy,0,0,0,1,,1
482,aws,AWS IoT SiteWise,iotsitewise:updateaccesspolicy,grants permission update access policy,0,0,0,1,,1
466,aws,Amazon Kendra,kendra:query,grants permission query documents faqs,0,1,0,0,,1
185,aws,Amazon Kinesis Data Streams,kinesis:getrecords,grants permission get data records shard,0,1,0,0,,1
25,aws,Amazon Kinesis Video Streams,kinesisvideo:getimages,grants permission get generated images kinesis video stream,0,1,0,0,,1
111,aws,Amazon Kinesis Video Streams,kinesisvideo:getmedia,grants permission return media content kinesis video stream,0,1,0,0,,1
154,aws,AWS Key Management Service,kms:creategrant,controls permission add grant aws kms key use grants add permissions without changing key policy iam policy,0,1,1,1,,1
292,aws,AWS Key Management Service,kms:putkeypolicy,controls permission replace key policy specified aws kms key,0,0,0,1,,1
397,aws,AWS Key Management Service,kms:retiregrant,controls permission retire grant retiregrant operation typically called grant user complete tasks grant allowed perform,0,0,0,1,,1
268,aws,AWS Key Management Service,kms:revokegrant,controls permission revoke grant denies permission operations depend grant,0,0,0,1,,1
187,aws,AWS Lake Formation,lakeformation:batchgrantpermissions,grants permission data lake permissions one principals batch,0,0,0,1,,1
313,aws,AWS Lake Formation,lakeformation:batchrevokepermissions,grants permission revoke data lake permissions one principals batch,0,0,0,1,,1
210,aws,AWS Lake Formation,lakeformation:grantpermissions,grants permission data lake permissions principal,0,0,0,1,,1
174,aws,AWS Lake Formation,lakeformation:putdatalakesettings,grants permission overwrite data lake settings list data lake administrators database table default permissions,0,0,0,1,,1
284,aws,AWS Lake Formation,lakeformation:revokepermissions,grants permission revoke data lake permissions principal,0,0,0,1,,1
101,aws,AWS Lambda,lambda:addlayerversionpermission,grants permission add permissions resource based policy version aws lambda layer,0,0,0,1,,1
254,aws,AWS Lambda,lambda:addpermission,grants permission give aws service another account permission use aws lambda function,0,0,0,1,,1
467,aws,AWS Lambda,lambda:disablereplication,grants permission disable replication lambda edge function,0,0,0,1,,1
310,aws,AWS Lambda,lambda:enablereplication,grants permission enable replication lambda edge function,0,0,0,1,,1
378,aws,AWS Lambda,lambda:getfunction,grants permission view details aws lambda function,0,1,0,0,,1
160,aws,AWS Lambda,lambda:getlayerversion,grants permission view details version aws lambda layer note action also supports getlayerversionbyarn api,0,1,0,0,,1
38,aws,AWS Lambda,lambda:removelayerversionpermission,grants permission remove statement permissions policy version aws lambda layer,0,0,0,1,,1
333,aws,AWS Lambda,lambda:removepermission,grants permission revoke function use permission aws service another account,0,0,0,1,,1
440,aws,AWS License Manager,license-manager:updateservicesettings,grants permission updates service settings,0,0,0,1,,1
152,aws,Amazon Lightsail,lightsail:downloaddefaultkeypair,grants permission download default key pair used authenticate connect instances specific aws region,1,0,0,0,,1
17,aws,Amazon Lightsail,lightsail:getbucketaccesskeys,grants permission get existing access key ids specified amazon lightsail bucket,1,0,0,0,,1
222,aws,Amazon Lightsail,lightsail:getcontainerimages,grants permission view container images registered amazon lightsail container service,0,1,0,0,,1
116,aws,Amazon Lightsail,lightsail:getkeypair,grants permission get information key pair,1,0,0,0,,1
355,aws,Amazon Lightsail,lightsail:getkeypairs,grants permission get information key pairs,1,0,0,0,,1
24,aws,Amazon Lightsail,lightsail:getrelationaldatabasemasteruserpassword,grants permission get master user password relational database,1,0,0,1,,1
236,aws,Amazon CloudWatch Logs,logs:deleteresourcepolicy,grants permission delete resource policy account,0,0,0,1,,1
321,aws,Amazon CloudWatch Logs,logs:getlogevents,grants permission retrieve log events specified log stream,0,1,0,0,,1
454,aws,Amazon CloudWatch Logs,logs:getlogrecord,grants permission retrieve fields values single log event,0,1,0,0,,1
400,aws,Amazon CloudWatch Logs,logs:getqueryresults,grants permission return results specified query,0,1,0,0,,1
178,aws,Amazon CloudWatch Logs,logs:putresourcepolicy,grants permission create update resource policy allowing aws services put log events account,0,0,0,1,,1
365,aws,Amazon CloudWatch Logs,logs:unmask,grants permission fetch unmasked log events redacted data protection policy,0,1,0,0,,1
245,aws,Amazon Macie,macie2:getfindings,grants permission retrieve details one findings,0,1,0,0,,1
416,aws,AWS Elemental MediaPackage,mediapackage:rotatechannelcredentials,grants permission rotate credentials first ingestendpoint channel aws elemental mediapackage,1,0,0,0,,1
323,aws,AWS Elemental MediaPackage,mediapackage:rotateingestendpointcredentials,grants permission rotate ingestendpoint credentials channel aws elemental mediapackage,1,0,0,1,,1
418,aws,AWS Elemental MediaStore,mediastore:deletecontainerpolicy,grants permission delete access policy container,0,0,0,1,,1
295,aws,AWS Elemental MediaStore,mediastore:getobject,grants permission retrieve object,0,1,0,0,,1
131,aws,AWS Elemental MediaStore,mediastore:putcontainerpolicy,grants permission create replace access policy container,0,0,0,1,,1
334,aws,AWS OpsWorks,opsworks:setpermission,grants permission specify user permissions,0,0,0,1,,1
168,aws,AWS OpsWorks,opsworks:updateuserprofile,grants permission update specified user profile,0,0,0,1,,1
190,aws,Amazon QLDB,qldb:getblock,grants permission retrieve block ledger given blockaddress,0,1,0,0,,1
229,aws,Amazon QuickSight,quicksight:createadmin,grants permission provision amazon quicksight administrators authors readers,0,0,0,1,,1
217,aws,Amazon QuickSight,quicksight:creategroup,grants permission create quicksight group,0,0,0,1,,1
469,aws,Amazon QuickSight,quicksight:creategroupmembership,grants permission add quicksight user quicksight group,0,0,0,1,,1
107,aws,Amazon QuickSight,quicksight:createiampolicyassignment,grants permission create assignment one specified iam policy arn assigned specified groups users quicksight,0,0,0,1,,1
201,aws,Amazon QuickSight,quicksight:createuser,grants permission provision amazon quicksight authors readers,0,0,0,1,,1
87,aws,Amazon QuickSight,quicksight:deletegroup,grants permission remove user group quicksight,0,0,0,1,,1
194,aws,Amazon QuickSight,quicksight:deletegroupmembership,grants permission remove user group longer member group,0,0,0,1,,1
337,aws,Amazon QuickSight,quicksight:deleteiampolicyassignment,grants permission update existing assignment,0,0,0,1,,1
86,aws,Amazon QuickSight,quicksight:deleteuser,grants permission delete quicksight user given user name,0,0,0,1,,1
380,aws,Amazon QuickSight,quicksight:deleteuserbyprincipalid,grants permission deletes user identified principal id,0,0,0,1,,1
361,aws,Amazon QuickSight,quicksight:registeruser,grants permission create quicksight user whose identity associated iam identity role specified request,0,0,0,1,,1
6,aws,Amazon QuickSight,quicksight:updatedashboardpermissions,grants permission update permissions quicksight dashboard,0,0,0,1,,1
53,aws,Amazon QuickSight,quicksight:updategroup,grants permission change group description,0,0,0,1,,1
225,aws,Amazon QuickSight,quicksight:updateiampolicyassignment,grants permission update existing assignment,0,0,0,1,,1
252,aws,Amazon QuickSight,quicksight:updatetemplatepermissions,grants permission update permissions template,0,0,0,1,,1
458,aws,Amazon QuickSight,quicksight:updateuser,grants permission update amazon quicksight user,0,0,0,1,,1
280,aws,AWS Resource Access Manager (RAM),ram:acceptresourceshareinvitation,grants permission accept specified resource share invitation,0,0,0,1,,1
429,aws,AWS Resource Access Manager (RAM),ram:associateresourceshare,grants permission associate resource principal resource share,0,0,0,1,,1
327,aws,AWS Resource Access Manager (RAM),ram:createresourceshare,grants permission create resource share provided resource principal,0,0,0,1,,1
409,aws,AWS Resource Access Manager (RAM),ram:deleteresourceshare,grants permission delete resource share,0,0,0,1,,1
109,aws,AWS Resource Access Manager (RAM),ram:disassociateresourceshare,grants permission disassociate resource principal resource share,0,0,0,1,,1
105,aws,AWS Resource Access Manager (RAM),ram:enablesharingwithawsorganization,grants permission access customer organization create slr customer account,0,0,0,1,,1
304,aws,AWS Resource Access Manager (RAM),ram:rejectresourceshareinvitation,grants permission reject specified resource share invitation,0,0,0,1,,1
382,aws,AWS Resource Access Manager (RAM),ram:updateresourceshare,grants permission update attributes resource share,0,0,0,1,,1
207,aws,Amazon RDS IAM Authentication,rds-db:connect,allows iam role user connect rds database,1,0,0,1,,1
93,aws,"Amazon RDS, Neptune & DocumentDB",rds:authorizedbsecuritygroupingress,grants permission enable ingress dbsecuritygroup using one two forms authorization,0,0,0,1,,1
431,aws,"Amazon RDS, Neptune & DocumentDB",rds:downloadcompletedblogfile,grants permission download specified log file,0,1,0,0,,1
234,aws,"Amazon RDS, Neptune & DocumentDB",rds:downloaddblogfileportion,grants permission download portion specified log file mb size,0,1,0,0,,1
121,aws,Amazon Redshift,redshift:authorizesnapshotaccess,grants permission specified aws account restore snapshot,0,0,0,1,,1
294,aws,Amazon Redshift,redshift:createclusteruser,grants permission automatically create specified amazon redshift user exist,0,0,0,1,,1
219,aws,Amazon Redshift,redshift:createsnapshotcopygrant,grants permission create snapshot copy grant encrypt copied snapshots destination aws region,0,0,0,1,,1
159,aws,Amazon Redshift,redshift:getclustercredentials,grants permission get temporary credentials access amazon redshift database specified aws account,1,0,0,0,,1
63,aws,Amazon Redshift,redshift:joingroup,grants permission join specified amazon redshift group,0,0,0,1,,1
51,aws,Amazon Redshift,redshift:modifyclusteriamroles,grants permission modify list aws identity access management iam roles used cluster access aws services,0,0,0,1,,1
73,aws,Amazon Redshift,redshift:revokesnapshotaccess,grants permission revoke access specified aws account restore snapshot,0,0,0,1,,1
177,aws,AWS RoboMaker,robomaker:getworldtemplatebody,get body world template,0,1,0,0,,1
403,aws,Amazon Route 53 Resolver,route53resolver:putresolverrulepolicy,grants permission specify aws account want share rules resolver rules want share operations want account able perform rules,0,0,0,1,,1
446,aws,Amazon S3 Object Lambda,s3-object-lambda:getobject,grants permission retrieve objects amazon,0,1,0,0,,1
325,aws,Amazon S3 Object Lambda,s3-object-lambda:getobjectversion,grants permission retrieve specific version object,0,1,0,0,,1
349,aws,Amazon S3 Object Lambda,s3-object-lambda:listbucket,grants permission list objects amazon bucket,0,1,0,0,,1
341,aws,Amazon S3,s3:bypassgovernanceretention,grants permission allow circumvention governance mode object retention settings,0,0,0,1,,1
308,aws,Amazon S3,s3:deleteaccesspointpolicy,grants permission delete policy specified access point,0,0,0,1,,1
128,aws,Amazon S3,s3:deletebucketpolicy,grants permission delete policy specified bucket,0,0,0,1,,1
232,aws,Amazon S3,s3:getdataaccess,grants permission get access,1,0,0,0,,1
153,aws,Amazon S3,s3:getobject,grants permission retrieve objects amazon,0,1,0,0,,1
133,aws,Amazon S3,s3:getobjectversion,grants permission retrieve specific version object,0,1,0,0,,1
43,aws,Amazon S3,s3:objectowneroverridetobucketowner,grants permission change replica ownership,0,0,0,1,,1
4,aws,Amazon S3,s3:putaccesspointpolicy,grants permission associate access policy specified access point,0,0,0,1,,1
125,aws,Amazon S3,s3:putaccountpublicaccessblock,grants permission create modify publicaccessblock configuration aws account,0,0,0,1,,1
274,aws,Amazon S3,s3:putbucketacl,grants permission set permissions existing bucket using access control lists acls,0,0,0,1,,1
250,aws,Amazon S3,s3:putbucketpolicy,grants permission add replace bucket policy bucket,0,0,0,1,,1
277,aws,Amazon S3,s3:putbucketpublicaccessblock,grants permission create modify publicaccessblock configuration specific amazon bucket,0,0,0,1,,1
82,aws,Amazon S3,s3:putobjectacl,grants permission set access control list acl permissions new existing objects bucket,0,0,0,1,,1
167,aws,Amazon S3,s3:putobjectversionacl,grants permission use acl subresource set access control list acl permissions object already exists bucket,0,0,0,1,,1
442,aws,Amazon SageMaker,sagemaker:search,grants permission search sagemaker objects,0,1,0,0,,1
11,aws,Amazon SimpleDB,sdb:select,description select,0,1,0,0,,1
460,aws,AWS Secrets Manager,secretsmanager:deleteresourcepolicy,grants permission delete resource policy attached secret,0,0,0,1,,1
366,aws,AWS Secrets Manager,secretsmanager:putresourcepolicy,grants permission attach resource policy secret,0,0,0,1,,1
104,aws,AWS Secrets Manager,secretsmanager:validateresourcepolicy,grants permission validate resource policy attaching policy,0,0,0,1,,1
78,aws,AWS Serverless Application Repository,serverlessrepo:getapplication,grants permission get specified application,0,1,0,0,,1
224,aws,AWS Serverless Application Repository,serverlessrepo:getcloudformationtemplate,grants permission get specified aws cloudformation template,0,1,0,0,,1
347,aws,AWS Service Catalog,servicecatalog:createportfolioshare,grants permission share portfolio another aws account,0,0,0,1,,1
171,aws,AWS Service Catalog,servicecatalog:deleteportfolioshare,grants permission unshare portfolio aws account previously shared portfolio,0,0,0,1,,1
49,aws,AWS Snowball,snowball:getjobunlockcode,grants permission get unlockcode code value specified job,1,0,0,0,,1
386,aws,Amazon SNS,sns:addpermission,grants permission add statement topic access control policy granting access specified aws accounts specified actions,0,0,0,1,,1
0,aws,Amazon SNS,sns:createtopic,grants permission create topic notifications published,0,0,0,1,,1
302,aws,Amazon SNS,sns:removepermission,grants permission remove statement topic access control policy,0,0,0,1,,1
269,aws,Amazon SNS,sns:settopicattributes,grants permission allow topic owner set attribute topic new value,0,0,0,1,,1
385,aws,Amazon SQS,sqs:addpermission,grants permission queue specific principal,0,0,0,1,,1
282,aws,Amazon SQS,sqs:createqueue,grants permission create new queue returns url existing one,0,0,0,1,,1
335,aws,Amazon SQS,sqs:receivemessage,grants permission retrieve one messages maximum limit messages specified queue,0,1,0,0,,1
138,aws,Amazon SQS,sqs:removepermission,grants permission revoke permissions queue policy matches specified label parameter,0,0,0,1,,1
203,aws,Amazon SQS,sqs:setqueueattributes,grants permission set value one queue attributes,0,0,0,1,,1
287,aws,AWS Systems Manager,ssm:getdocument,grants permission view contents specified ssm document,0,1,0,0,,1
62,aws,AWS Systems Manager,ssm:getparameter,grants permission view information specified parameter,0,1,0,0,,1
2,aws,AWS Systems Manager,ssm:getparameterhistory,grants permission view details changes specified parameter,0,1,0,0,,1
169,aws,AWS Systems Manager,ssm:getparameters,grants permission view information multiple specified parameters,0,1,0,0,,1
262,aws,AWS Systems Manager,ssm:getparametersbypath,grants permission view information parameters specified hierarchy,0,1,0,0,,1
84,aws,AWS Systems Manager,ssm:modifydocumentpermission,grants permission share custom ssm document publicly privately specified aws accounts,0,0,0,1,,1
165,aws,AWS IAM Identity Center Directory,sso-directory:addmembertogroup,grants permission add member group directory aws iam identity center provides default,0,0,0,1,,1
15,aws,AWS IAM Identity Center Directory,sso-directory:createalias,grants permission create alias directory aws iam identity center provides default,0,0,0,1,,1
411,aws,AWS IAM Identity Center Directory,sso-directory:creategroup,grants permission create group directory aws iam identity center provides default,0,0,0,1,,1
41,aws,AWS IAM Identity Center Directory,sso-directory:createuser,grants permission create user directory aws iam identity center provides default,0,0,0,1,,1
50,aws,AWS IAM Identity Center Directory,sso-directory:deletegroup,grants permission delete group directory aws iam identity center provides default,0,0,0,1,,1
305,aws,AWS IAM Identity Center Directory,sso-directory:deleteuser,grants permission delete user directory aws iam identity center provides default,0,0,0,1,,1
226,aws,AWS IAM Identity Center Directory,sso-directory:describegroup,grants permission query group data including user group members,0,1,0,0,,1
52,aws,AWS IAM Identity Center Directory,sso-directory:describeuser,grants permission retrieve information user directory aws iam identity center provides default,0,1,0,0,,1
172,aws,AWS IAM Identity Center Directory,sso-directory:disableuser,grants permission deactivate user directory aws iam identity center provides default,0,0,0,1,,1
359,aws,AWS IAM Identity Center Directory,sso-directory:enableuser,grants permission activate user directory aws iam identity center provides default,0,0,0,1,,1
379,aws,AWS IAM Identity Center Directory,sso-directory:listbearertokens,grants permission list bearer tokens given provisioning tenant,1,0,0,0,,1
483,aws,AWS IAM Identity Center Directory,sso-directory:removememberfromgroup,grants permission remove member part group directory aws iam identity center provides default,0,0,0,1,,1
320,aws,AWS IAM Identity Center Directory,sso-directory:searchgroups,grants permission search groups within associated directory,0,1,0,0,,1
445,aws,AWS IAM Identity Center Directory,sso-directory:searchusers,grants permission search users within associated directory,0,1,0,0,,1
344,aws,AWS IAM Identity Center Directory,sso-directory:updategroup,grants permission update information group directory aws iam identity center provides default,0,0,0,1,,1
130,aws,AWS IAM Identity Center Directory,sso-directory:updatepassword,grants permission update password sending password reset link via email generating one time password user directory aws iam identity center provides default,0,0,0,1,,1
216,aws,AWS IAM Identity Center Directory,sso-directory:updateuser,grants permission update user information directory aws iam identity center provides default,0,0,0,1,,1
32,aws,AWS IAM Identity Center Directory,sso-directory:verifyemail,grants permission verify email address user,0,0,0,1,,1
170,aws,AWS IAM Identity Center,sso:associatedirectory,grants permission connect directory used aws iam identity center,0,0,0,1,,1
157,aws,AWS IAM Identity Center,sso:associateprofile,grants permission create association directory user group profile,0,0,0,1,,1
164,aws,AWS IAM Identity Center,sso:createapplicationinstance,grants permission add application instance aws iam identity center,0,0,0,1,,1
456,aws,AWS IAM Identity Center,sso:createapplicationinstancecertificate,grants permission add new certificate application instance,0,0,0,1,,1
395,aws,AWS IAM Identity Center,sso:createpermissionset,grants permission create permission set,0,0,0,1,,1
381,aws,AWS IAM Identity Center,sso:createprofile,grants permission create profile application instance,0,0,0,1,,1
315,aws,AWS IAM Identity Center,sso:createtrust,grants permission create federation trust target account,0,0,0,1,,1
3,aws,AWS IAM Identity Center,sso:deleteapplicationinstance,grants permission delete application instance,0,0,0,1,,1
143,aws,AWS IAM Identity Center,sso:deleteapplicationinstancecertificate,grants permission delete inactive expired certificate application instance,0,0,0,1,,1
374,aws,AWS IAM Identity Center,sso:deletepermissionset,grants permission delete permission set,0,0,0,1,,1
196,aws,AWS IAM Identity Center,sso:deletepermissionspolicy,grants permission delete permission policy associated permission set,0,0,0,1,,1
246,aws,AWS IAM Identity Center,sso:deleteprofile,grants permission delete profile application instance,0,0,0,1,,1
161,aws,AWS IAM Identity Center,sso:disassociatedirectory,grants permission disassociate directory used aws iam identity center,0,0,0,1,,1
74,aws,AWS IAM Identity Center,sso:disassociateprofile,grants permission disassociate directory user group profile,0,0,0,1,,1
235,aws,AWS IAM Identity Center,sso:importapplicationinstanceserviceprovidermetadata,grants permission update application instance uploading application saml metadata file provided service provider,0,0,0,1,,1
270,aws,AWS IAM Identity Center,sso:putpermissionspolicy,grants permission add policy permission set,0,0,0,1,,1
478,aws,AWS IAM Identity Center,sso:searchgroups,grants permission search groups within associated directory,0,1,0,0,,1
443,aws,AWS IAM Identity Center,sso:searchusers,grants permission search users within associated directory,0,1,0,0,,1
392,aws,AWS IAM Identity Center,sso:startsso,grants permission initialize aws iam identity center,0,0,0,1,,1
48,aws,AWS IAM Identity Center,sso:updateapplicationinstanceactivecertificate,grants permission set certificate active one application instance,0,0,0,1,,1
471,aws,AWS IAM Identity Center,sso:updateapplicationinstancedisplaydata,grants permission update display data application instance,0,0,0,1,,1
182,aws,AWS IAM Identity Center,sso:updateapplicationinstanceresponseconfiguration,grants permission update federation response configuration application instance,0,0,0,1,,1
97,aws,AWS IAM Identity Center,sso:updateapplicationinstanceresponseschemaconfiguration,grants permission update federation response schema configuration application instance,0,0,0,1,,1
371,aws,AWS IAM Identity Center,sso:updateapplicationinstancesecurityconfiguration,grants permission update security details application instance,0,0,0,1,,1
18,aws,AWS IAM Identity Center,sso:updateapplicationinstanceserviceproviderconfiguration,grants permission update service provider related configuration application instance,0,0,0,1,,1
61,aws,AWS IAM Identity Center,sso:updateapplicationinstancestatus,grants permission update status application instance,0,0,0,1,,1
23,aws,AWS IAM Identity Center,sso:updatedirectoryassociation,grants permission update user attribute mappings connected directory,0,0,0,1,,1
436,aws,AWS IAM Identity Center,sso:updatepermissionset,grants permission update permission set,0,0,0,1,,1
474,aws,AWS IAM Identity Center,sso:updateprofile,grants permission update profile application instance,0,0,0,1,,1
412,aws,AWS IAM Identity Center,sso:updatessoconfiguration,grants permission update configuration current sso instance,0,0,0,1,,1
68,aws,AWS IAM Identity Center,sso:updatetrust,grants permission update federation trust target account,0,0,0,1,,1
205,aws,AWS Storage Gateway,storagegateway:deletechapcredentials,grants permission delete challenge handshake authentication protocol chap credentials specified iscsi target initiator pair,0,0,0,1,,1
336,aws,AWS Storage Gateway,storagegateway:describechapcredentials,grants permission get array challenge handshake authentication protocol chap credentials information specified iscsi target one target initiator pair,1,0,0,0,,1
27,aws,AWS Storage Gateway,storagegateway:setlocalconsolepassword,grants permission set password vm local console,0,0,0,1,,1
421,aws,AWS Storage Gateway,storagegateway:setsmbguestpassword,grants permission set password smb guest user,0,0,0,1,,1
289,aws,AWS Storage Gateway,storagegateway:updatechapcredentials,grants permission update challenge handshake authentication protocol chap credentials specified iscsi target,0,0,0,1,,1
103,aws,AWS Security Token Service,sts:assumerole,grants permission obtain set temporary security credentials use access aws resources might normally access,1,0,0,0,,1
401,aws,AWS Security Token Service,sts:assumerolewithsaml,grants permission obtain set temporary security credentials users authenticated via saml authentication response,1,0,0,0,,1
314,aws,AWS Security Token Service,sts:assumerolewithwebidentity,grants permission obtain set temporary security credentials users authenticated mobile web application web identity provider,1,0,0,0,,1
141,aws,AWS Security Token Service,sts:getfederationtoken,grants permission obtain set temporary security credentials consisting access key id secret access key security token federated user,1,0,0,0,,1
115,aws,AWS Security Token Service,sts:getsessiontoken,grants permission obtain set temporary security credentials consisting access key id secret access key security token aws account iam user,1,0,0,0,,1
404,aws,AWS Support,support:describeattachment,grants permission describe attachment detail,0,1,0,0,,1
457,aws,AWS Support,support:describecommunications,grants permission list communications attachments one aws support cases,0,1,0,0,,1
394,aws,AWS WAF Regional,waf-regional:deletepermissionpolicy,grants permission delete iam policy rule group,0,0,0,1,,1
354,aws,AWS WAF Regional,waf-regional:getchangetoken,grants permission retrieve change token use create update delete requests,1,0,0,0,,1
291,aws,AWS WAF Regional,waf-regional:putpermissionpolicy,grants permission attach iam policy specified rule group support rule group sharing accounts,0,0,0,1,,1
1,aws,AWS WAF,waf:deletepermissionpolicy,grants permission delete iam policy rule group,0,0,0,1,,1
448,aws,AWS WAF,waf:getchangetoken,grants permission retrieve change token use create update delete requests,1,0,0,0,,1
26,aws,AWS WAF,waf:putpermissionpolicy,grants permission attach iam policy rule group share rule group accounts,0,0,0,1,,1
433,aws,AWS WAF V2,wafv2:createwebacl,grants permission create webacl,0,0,0,1,,1
21,aws,AWS WAF V2,wafv2:deletepermissionpolicy,grants permission delete permissionpolicy rulegroup,0,0,0,1,,1
12,aws,AWS WAF V2,wafv2:deletewebacl,grants permission delete webacl,0,0,0,1,,1
81,aws,AWS WAF V2,wafv2:getsampledrequests,grants permission retrieve detailed information sampling web requests,0,1,0,0,,1
8,aws,AWS WAF V2,wafv2:putpermissionpolicy,grants permission attach iam policy resource used share rule groups accounts,0,0,0,1,,1
444,aws,AWS WAF V2,wafv2:updatewebacl,grants permission update webacl,0,0,0,1,,1
60,aws,Amazon WorkDocs,workdocs:getdocument,grants permission retrieve specified document object,0,1,0,0,,1
242,aws,Amazon WorkDocs,workdocs:getdocumentpath,grants permission retrieve path information hierarchy root folder requested document,0,1,0,0,,1
77,aws,Amazon WorkDocs,workdocs:getdocumentversion,grants permission retrieve version metadata specified document,0,1,0,0,,1
